name	betweenness	closeness	community	degree	hub_score	abb	emergence	Clone_and_organism	identity	e_value	Accession_no	Family	Genus	Species	Clone_or_strain_name	S01	S02	S03	S04	S05	S07	S08	S09	S10	S11	S12	S14	S15	S17	S18	S20	S21	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S34	S35	S37	S38	S40	S41	S42	S43	S44	S45	S46	S47	S49	S50	S51	S52	S53	S54	S55	S55.1
13652e1ba7d325a2b9b480993db846b6	100.06171554711226	7.107320540156361e-4	2	54	0.8384448147811895	ASV050	35	HQ870396|Chrysochromulina_sp(SHZX449)	100	2e-131	HQ870396	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHZX449	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
7b8645d6badf88bc78cdbf551b1fe641	494.9275592828906	6.724949562878278e-4	2	28	0.3131205179777766	ASV065	33	KJ763084|Chrysochromulina_sp(SGUH406)	99.2	3e-128	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
0fde87674753be193626937e43ae64a7	172.0700702592259	7.067137809187279e-4	2	39	0.5278756538714856	ASV068	37	KF130564|Clade_B4(ST8900_063)	98.8	2e-126	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
db49845d0883bb2b4733277aac8327f0	421.5559442568734	7.293946024799417e-4	2	47	0.5940069415392613	ASV076	41	KJ763331|Chrysochromulina_sp(SGUH808)	97.2	7e-120	KJ763331	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH808	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
326adba5c8aa57cc6aa7ec723baefff3	20.37832286849642	6.830601092896175e-4	2	14	0.12610475648987424	ASV078	30	KF130550|Chrysochromulina_sp(ST8900_047)	98.8	2e-126	KF130550	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST8900_047	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Absent	Present	Present
543d8e8af473566107307f1039fcd494	222.71686711718826	7.246376811594203e-4	2	57	0.8299696594630919	ASV081	44	HM581532|Clade_HAP5(FS01AA17_01Aug05_5m)	92.4	3e-99	HM581532	Clade_HAP5	Clade_HAP5	Clade_HAP5	FS01AA17_01Aug05_5m	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
8d3b8df892710569c245a275518ca737	209.30793919409186	6.373486297004461e-4	2	12	0.11265795578794499	ASV090	34	Unclassified	94.82	7e-110	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
e181025d20202dd45167a0c15ac5918f	373.43932193698544	7.288629737609329e-4	2	63	0.9089635028817895	ASV109	25	KJ762999|Chrysochromulina_sp(SGUH1383)	99.6	7e-130	KJ762999	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH1383	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
2289c33a129fda4853da70065bce8543	357.27241433286173	7.017543859649122e-4	2	14	0.1257821776632722	ASV127	32	FJ537637|Chrysochromulina_sp(Biosope_T65_040)	98.8	2e-126	FJ537637	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Biosope_T65_040	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present
1641f3dc0a0b8b88618d6ae3f801fef9	995.4702223596863	7.446016381236039e-4	2	77	1	ASV130	32	HQ394067|Chrysochromulina_sp(T4A4_33)	99.2	3e-128	HQ394067	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	T4A4_33	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
c37b8c53f72e8efa394edba537f256cc	110.6549417710656	6.653359946773121e-4	2	27	0.3381986770988686	ASV138	27	KJ763084|Chrysochromulina_sp(SGUH406)	98.4	7e-125	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present
5d40deff8dd8df7e15f3df350335894d	49.69152614351165	6.807351940095302e-4	2	36	0.5671691831741845	ASV009	44	AM490987|Syracosphaera_pulchra(ALGO_GK_17)	99.6	7e-130	AM490987	Syracosphaeraceae	Syracosphaera	Syracosphaera_pulchra	ALGO_GK_17	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
2fb6ea991789fd51f864e9968d2fc0cb	438.7354366795289	7.147962830593281e-4	2	55	0.8417839037896001	ASV013	46	KJ763331|Chrysochromulina_sp(SGUH808)	100	2e-131	KJ763331	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH808	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
d2c15144924e16eefa01256d05028223	2041.275177445656	7.396449704142012e-4	2	53	0.6592876813344838	ASV015	46	JX660995|Phaeocystis_sp(RCC:PCC559)	100	2e-131	JX660995	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	RCC:PCC559	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
9efca9298ffa05ab2d49a55f672e6daa	258.51646451272	6.711409395973154e-4	2	44	0.6568494847294446	ASV025	46	FR874498|Dicrateria_sp(ws_59_1806A03)	100	2e-131	FR874498	Prymnesiaceae	Dicrateria	Dicrateria_sp	ws_59_1806A03	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
0237f164c6f23ada626dc043530e58be	110.83928513481126	6.934812760055479e-4	2	53	0.8110006307184091	ASV034	23	HM581603|Chrysochromulina_sp(FS04R13_10_27Feb07_75m_sort)	99.6	7e-130	HM581603	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	FS04R13_10_27Feb07_75m_sort	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
d384b0a7c9fc8add98ae736b5ae239a5	255.00027749503028	6.949270326615706e-4	2	49	0.7593519554557104	ASV037	21	AM779755|Prymnesium_palpebrale(UIO_133)	100	2e-131	AM779755	Prymnesiaceae	Prymnesium	Prymnesium_palpebrale	UIO_133	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent
5bbe0b28268edf12e6bdbca3fb223da3	69.70500648237824	6.901311249137336e-4	2	51	0.777819414996018	ASV038	23	EF695123|Phaeocystis_sp(hotp2a4)	99.2	3e-128	EF695123	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	hotp2a4	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent
6e59990cc15443d9cda22a510ca3542b	31.526067594924	6.644518272425248e-4	2	28	0.42650162041212974	ASV040	36	AM490985|Algirosphaera_robusta(ALGO_Am_24)	99.6	7e-130	AM490985	Rhabdosphaeraceae	Algirosphaera	Algirosphaera_robusta	ALGO_Am_24	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
dd7904afd9381a2ebca3be1a9bbf89a7	50.566786151189945	6.983240223463687e-4	2	41	0.6763993752100457	ASV047	41	KJ763188|Haptolina_sp(SGUH579)	100	2e-131	KJ763188	Prymnesiaceae	Haptolina	Haptolina_sp	SGUH579	Present	Present	Present	Absent	Present	Present	Absent	Present	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
58c07fdbf3bb3f184417ce562dee777b	362.5450372212637	7.304601899196494e-4	2	66	0.9181148556553266	ASV059	29	DQ918951|Clade_HAP4(ENVP366_00164)	98.68	3e-113	DQ918951	Clade_HAP4	Clade_HAP4	Clade_HAP4	ENVP366_00164	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
9854c20977f9b82da67625792bca5422	76.9745799853095	6.134969325153375e-4	2	14	0.10062134538313418	ASV067	26	JX680362|Clade_E(DH122_Pry1_C23)	99.6	7e-130	JX680362	Clade_E	Clade_E	Clade_E	DH122_Pry1_C23	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
6b0db70f2f40cc6a178f8cbab8070270	146.81678525026558	7.087172218284905e-4	2	53	0.7982835525952178	ASV072	35	KC488450|Phaeocystis_sp(BBL6SF04_91)	99.2	3e-128	KC488450	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	BBL6SF04_91	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present
e34ab4a3a3230b40c4af7c2bb761e06d	260.59187241282143	6.949270326615706e-4	2	49	0.7496569065099853	ASV079	17	JX680407|Chrysochromulina_sp(Ma135_Pry1_C34)	100	2e-131	JX680407	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Ma135_Pry1_C34	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent
3bf02e459ee6aaa89a4f1382aa15bdaf	62.44529703013736	6.675567423230976e-4	2	44	0.6931146920170062	ASV086	31	FJ537311|Clade_E(Biosope_T33_008)	99.6	7e-130	FJ537311	Clade_E	Clade_E	Clade_E	Biosope_T33_008	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
1cdd7e0c1d74a72fcc0c7bd78e7b830c	431.07633680404035	7.168458781362007e-4	2	60	0.8530165414226352	ASV089	24	HQ870396|Chrysochromulina_sp(SHZX449)	99.6	7e-130	HQ870396	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHZX449	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent
b4ac3fe3fa04cf91235e6b18928a0a0e	197.41188282731548	7.23589001447178e-4	2	58	0.7978491695919869	ASV091	24	GU825177|Clade_HAP4(AA5F15RM1D01)	96	7e-115	GU825177	Clade_HAP4	Clade_HAP4	Clade_HAP4	AA5F15RM1D01	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
788a57cbdde2237b9412d2fb5d80d27a	807.4091240689899	6.97350069735007e-4	2	51	0.7455562700015068	ASV098	19	HQ394067|Chrysochromulina_sp(T4A4_33)	98.8	2e-126	HQ394067	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	T4A4_33	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent
862d4e318c57e75ff2d98f630124a2c5	99.99789326678567	6.734006734006733e-4	2	47	0.7425178264010092	ASV104	21	JX680388|Clade_E(Ma130_Pry1_C9)	99.6	7e-130	JX680388	Clade_E	Clade_E	Clade_E	Ma130_Pry1_C9	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
ed3d00b97777a445cb4796a092c04229	626.3759112605339	6.954102920723226e-4	2	48	0.7070834225637647	ASV113	20	FJ431454|Chrysochromulina_sp(RA071004N_002)	100	2e-131	FJ431454	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	RA071004N_002	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent
120253b2761f95665fb65a6532c899f5	104.10245223046877	7.052186177715092e-4	2	35	0.41056054564717304	ASV119	30	Unclassified	100	2e-131	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present
fbc3bf5512530890f8e546eef674ed45	26.72543165584419	6.858710562414266e-4	2	44	0.714042534070779	ASV120	24	Unclassified	99.6	7e-130	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present
d738c9e0eca2ad9313cbfb9c29f58217	307.15033234182727	7.132667617689016e-4	2	59	0.8009577956541286	ASV122	31	FN263276|Chrysochromulina_sp(B5)	98.8	2e-126	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
8e0c4fe33f905cb2a7d9d58a823596e4	774.9811683788483	6.657789613848202e-4	2	46	0.6133240073051898	ASV123	21	KF422607|Phaeocystis_rex(CCMP2000)	97.2	7e-120	KF422607	Phaeocystaceae	Phaeocystis	Phaeocystis_rex	CCMP2000	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present
f08ed60b7089c4d7a37a3fbfe9e9701e	0.24594059340632013	6.41025641025641e-4	2	23	0.4042715603599888	ASV126	20	GU825073|Phaeocystis_globosa(AI5F15RJ3B03)	99.6	7e-130	GU825073	Phaeocystaceae	Phaeocystis	Phaeocystis_globosa	AI5F15RJ3B03	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present
a0ea80f68067ff3513d51b75cf769779	855.8084672708126	6.49772579597141e-4	2	38	0.4422989653434302	ASV128	20	GU824470|Clade_F(AI5F13RM1H01)	99.2	3e-128	GU824470	Clade_F	Clade_F	Clade_F	AI5F13RM1H01	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
